created_at,twitter_id,screen_name,location,followers_count,friends_count,favorite_count/like_count,retweet_count,hashtags,mentions,in_reply_to_screen_name,twitter_url,text,is_retweet,is_quote,coordinates,url1,url1_expanded,url2,url2_expanded,media_url
2017-09-20 00:32:39+00:00,910300640311726080,BrittButterfly5,Long island,429,968,0,52,"MariaPR, PrayforPuertoRico",Cryokell,,http://twitter.com/BrittButterfly5/status/910300640311726080,RT @Cryokell: After the stress that Irma was I now have another hurricane to worry about. 😤 #MariaPR #PrayforPuertoRico #PrayforLesserAntil…,Yes,No,,,,,,
2017-09-20 00:32:32+00:00,910300608229494784,GladNotYou,"Independence, MO",55,68,0,352,,polNewsInfinity,,http://twitter.com/GladNotYou/status/910300608229494784,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:32:31+00:00,910300604358184961,BethDorothy,"CMU, Mount Pleasant/Corunna",215,358,0,1294,,EltonCastee,,http://twitter.com/BethDorothy/status/910300604358184961,"RT @EltonCastee: We need to start giving these Hurricanes more severe names.  No one is afraid of ""Irma"". Hurricane Velociraptor = pack you…",Yes,No,,,,,,
2017-09-20 00:32:30+00:00,910300602260951040,tlhenson823,Northwest Georgia,5328,4633,0,352,,polNewsInfinity,,http://twitter.com/tlhenson823/status/910300602260951040,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:32:30+00:00,910300601208262656,Nimblerinc,,169,555,0,0,,,,http://twitter.com/Nimblerinc/status/910300601208262656,Puerto Rico braces for Maria after Irma's $1 billion damage - Puerto Rico is facing an active hurricane season ... https://t.co/sMOTWdbWvJ,No,No,,https://t.co/sMOTWdbWvJ,http://ow.ly/FUQ650e8CKP,,,
2017-09-20 00:32:29+00:00,910300595243716608,Nix_km,"California, USA",2285,370,0,352,,polNewsInfinity,,http://twitter.com/Nix_km/status/910300595243716608,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:32:27+00:00,910300590248361984,jaffarspatafore,,109,212,0,130,,vicenews,,http://twitter.com/jaffarspatafore/status/910300590248361984,"RT @vicenews: Hurricane Maria is expected to hit the U.S. Virgin Islands, which are still recovering from Irma https://t.co/aNnVF2j9cY",Yes,No,,,,,,http://pbs.twimg.com/media/DKHjzDUWAAEoB7U.jpg
2017-09-20 00:32:27+00:00,910300586842771456,LinkSheridan,Manchester,11764,10491,0,1,,NikeNChillemi,,http://twitter.com/LinkSheridan/status/910300586842771456,"RT @NikeNChillemi: Getting my New Adult Novel, THAT SPECIAL ONE, published is a whale of a story involving Hurricane Irma and brownies. htt…",Yes,No,,,,,,
2017-09-20 00:32:26+00:00,910300586297384960,strawn_04,"Mission Viejo, CA",2404,2243,0,352,,polNewsInfinity,,http://twitter.com/strawn_04/status/910300586297384960,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:32:24+00:00,910300577170681856,nalaniwong,Puerto Rico 🏝,173,352,0,2033,,DonaldJOrwell,,http://twitter.com/nalaniwong/status/910300577170681856,"RT @DonaldJOrwell: Irma was the strongest Atlantic hurricane ever; now, Hurricane Maria is the fastest to reach Category 5.  Climate change…",Yes,No,,,,,,
2017-09-20 00:32:23+00:00,910300570895884288,Miki__Kobayashi,"Tokyo, Japan",124,276,0,0,"Harvey, Irma, kitchen",,,http://twitter.com/Miki__Kobayashi/status/910300570895884288,#Harvey and #Irma: what it means to lose a #kitchen https://t.co/IsfB1jmFsP,No,No,,https://t.co/IsfB1jmFsP,https://nyti.ms/2ybw8GC,,,
2017-09-20 00:32:18+00:00,910300551816065024,PPDSteveClark,Cradle of Liberty,2127,1253,0,6,,PhilaOEM,,http://twitter.com/PPDSteveClark/status/910300551816065024,RT @PhilaOEM: PA Task Force 1 returned today after helping those affected by Hurricane's Irma &amp; Harvey. Thank you to members &amp; family who m…,Yes,No,,,,,,
2017-09-20 00:32:18+00:00,910300550943707136,thallgordley,Sunny SouthWest Florida,302,418,1,0,,,,http://twitter.com/thallgordley/status/910300550943707136,Irma's Fla. insurance claims already near $2 billion - State officials say Hurricane Irma has already exceeded ... https://t.co/3cvFJuw4Aw,No,No,,https://t.co/3cvFJuw4Aw,http://ow.ly/mC9d50e8CD7,,,
2017-09-20 00:32:16+00:00,910300541821112322,_____Daphne,,1975,2588,0,30,,"SafetyPinDaily, juliaoftoronto",,http://twitter.com/_____Daphne/status/910300541821112322,"RT @SafetyPinDaily: Flesh-eating bacteria,cancer-causing chemicals and mold: Harvey and Irma's health threats  | By @juliaoftoronto https:/…",Yes,No,,,,,,
2017-09-20 00:32:16+00:00,910300540697006080,AntifaWatchCAN,,617,883,0,352,,polNewsInfinity,,http://twitter.com/AntifaWatchCAN/status/910300540697006080,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:32:15+00:00,910300538612469760,DemilleCecil,,198,295,0,352,,polNewsInfinity,,http://twitter.com/DemilleCecil/status/910300538612469760,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:32:15+00:00,910300536770936832,kevinredefined,"AZ, USA",430,425,1,0,,,,http://twitter.com/kevinredefined/status/910300536770936832,"W/out govt, who would protect us? Hrs After Hurricane Irma, Miami-Dade County Tickets Residents For Code Violations https://t.co/GlqE74tDzH",No,No,,https://t.co/GlqE74tDzH,http://reason.com/blog/2017/09/19/hours-after-hurricane-irma-miami-dade-co,,,
2017-09-20 00:32:10+00:00,910300516298637313,sturm_tracey,U.S.A.,942,1009,0,8,"Irma, LiberalLogic",LiberalLogic123,,http://twitter.com/sturm_tracey/status/910300516298637313,RT @LiberalLogic123: Radical Leftists calling #Irma Hurricane Karma because Florida gave Trump too many electoral votes   #LiberalLogic  ht…,Yes,No,,,,,,
2017-09-20 00:32:09+00:00,910300513543081984,jessi_serr,"Miami, FL",103,461,0,18,,nytimesworld,,http://twitter.com/jessi_serr/status/910300513543081984,RT @nytimesworld: How Hurricanes Irma and Maria could change the climate debate for small island nations https://t.co/1IMRIr1mVX,Yes,No,,https://t.co/1IMRIr1mVX,http://nyti.ms/2yc962i,,,
2017-09-20 00:32:06+00:00,910300501660467200,MaryaBijanzade,"San Francisco, CA",69,150,0,0,,,,http://twitter.com/MaryaBijanzade/status/910300501660467200,"News headlines today: hurricane Irma, hurricane Maria , hurricane Trump...",No,No,,,,,,
2017-09-20 00:32:06+00:00,910300498766397441,Wittlebaum,A Viking boat sailing the sea,32,39,0,352,,polNewsInfinity,,http://twitter.com/Wittlebaum/status/910300498766397441,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:32:04+00:00,910300493200740353,CoachP_CHS,"Orlando, FL",1657,828,0,65,,"FLGovScott, VISITFLORIDA",,http://twitter.com/CoachP_CHS/status/910300493200740353,RT @FLGovScott: .@VISITFLORIDA will market the Sunshine State to bring visitors back to our communities following Hurricane Irma: https://t…,Yes,No,,,,,,
2017-09-20 00:32:03+00:00,910300487982907394,PrescientSite,Worldwide,3303,365,0,0,,,,http://twitter.com/PrescientSite/status/910300487982907394,"Hurricane Irma Live Updates: ‘Way Bigger Than Andrew,’ Florida Governor Warns https://t.co/hpFPPXZG12",No,No,,https://t.co/hpFPPXZG12,https://prescient.info/xg5cdBLQ/,,,
2017-09-20 00:32:02+00:00,910300484283490305,MelianJarvis,,176,311,0,9660,,scottsantens,,http://twitter.com/MelianJarvis/status/910300484283490305,RT @scottsantens: Millions of people lost power in Florida and it's illegal for people with solar panels to use them because lobbying. http…,Yes,No,,,,,,
2017-09-20 00:32:02+00:00,910300483335675909,Zitwsat,,44,193,0,352,,polNewsInfinity,,http://twitter.com/Zitwsat/status/910300483335675909,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:31:56+00:00,910300458962604032,rashnok,,519,443,0,352,,polNewsInfinity,,http://twitter.com/rashnok/status/910300458962604032,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:31:56+00:00,910300458694119424,cimofun,United States,4,28,0,0,,YouTube,,http://twitter.com/cimofun/status/910300458694119424,I liked a @YouTube video https://t.co/Vtl2qKt3EA Hurricane IRMA AAR,No,No,,https://t.co/Vtl2qKt3EA,http://youtu.be/0_QLMPI3Xwk?a,,,
2017-09-20 00:31:55+00:00,910300454508285953,ringoftree,,46,156,0,352,,polNewsInfinity,,http://twitter.com/ringoftree/status/910300454508285953,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:31:54+00:00,910300449537961985,lordakuma,,32,140,0,7,"mexicocity, irma",scottsanchez,,http://twitter.com/lordakuma/status/910300449537961985,RT @scottsanchez: Interesting: 1985 8.2 #mexicocity earthquake was during hurricane Gloria. 8.2 on Sept 7th was during #irma. 7.1 today dur…,Yes,No,,,,,,
2017-09-20 00:31:51+00:00,910300438951546882,VisualPersist,Rome,16880,10108,0,63,,"Oceana, azula",,http://twitter.com/VisualPersist/status/910300438951546882,"RT @Oceana: When rescuers stumbled upon manatees stranded by Hurricane Irma, they knew they had to think fast (via @azula) https://t.co/KLW…",Yes,No,,,,,,
2017-09-20 00:31:48+00:00,910300426637111296,mz6268,United States,963,935,0,17,,Jennanjack,,http://twitter.com/mz6268/status/910300426637111296,"RT @Jennanjack: VIDEO: Rubio Speaks on Senate Floor About Impact of Hurricane Irma, Recovery Efforts -U.S. Sen for Fl, Marco Rubio https://…",Yes,No,,,,,,
2017-09-20 00:31:48+00:00,910300424560943106,ParkouringZombi,Republic of Kekistan,68,255,0,352,,polNewsInfinity,,http://twitter.com/ParkouringZombi/status/910300424560943106,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:31:47+00:00,910300421469736960,radioboyalan,Tallahassee FL,1004,2798,0,18,,COTNews,,http://twitter.com/radioboyalan/status/910300421469736960,RT @COTNews: Wondering what to do with the supplies you gathered for Hurricane Irma? Keep them. We're only halfway through hurricane season…,Yes,No,,,,,,
2017-09-20 00:31:46+00:00,910300415861952512,HCPSArea4,"Tampa, FL",275,84,0,16,"Irma, HCPSproud",HillsboroughSch,,http://twitter.com/HCPSArea4/status/910300415861952512,RT @HillsboroughSch: An incredible summary about the important work HCPS employees and partners did during Hurricane #Irma. #HCPSproud! htt…,Yes,No,,,,,,
2017-09-20 00:31:43+00:00,910300405204230144,MelissaGaskill,,932,693,0,63,,"Oceana, azula",,http://twitter.com/MelissaGaskill/status/910300405204230144,"RT @Oceana: When rescuers stumbled upon manatees stranded by Hurricane Irma, they knew they had to think fast (via @azula) https://t.co/KLW…",Yes,No,,,,,,
2017-09-20 00:31:41+00:00,910300393510510593,xo_kasandraa,,2111,887,0,1077,,Devvsmarie,,http://twitter.com/xo_kasandraa/status/910300393510510593,RT @Devvsmarie: If anyone would like 2 adopt these beautiful loving babies pls let me know They were rescued the night of hurricane Irma &amp;n…,Yes,No,,,,,,
2017-09-20 00:31:38+00:00,910300384442310659,PeroQueAweonao,Chile,15381,13003,0,1,Maria,QuantumOverlord,,http://twitter.com/PeroQueAweonao/status/910300384442310659,RT @QuantumOverlord: Hurricane #Maria is now a bottom level 'cat 6' if you like using the 175mph definition. Irma was also 'cat 6'.,Yes,No,,,,,,
2017-09-20 00:31:33+00:00,910300363252813824,FburgSPCA,"Fredericksburg, Virginia",1292,1980,8,6,,,,http://twitter.com/FburgSPCA/status/910300363252813824,New arrivals from the U.S. Virgin Islands! They came to us via the Humane Society of St. Thomas &amp; Island Dog Rescue after Hurricane Irma! https://t.co/q2IuE0xycp,No,No,,,,,,http://pbs.twimg.com/media/DKIJMnmWkAAlCmU.jpg
2017-09-20 00:31:33+00:00,910300362883702784,EyeOfTheIdol,"Wisconsin, USA",852,1033,3,1,inners,,,http://twitter.com/EyeOfTheIdol/status/910300362883702784,St. Croix was only USVI 2 b spared by Irma. Now Hurricane Maria is going 2 finish the job! So worried 4 those folks there &amp; in PR! #inners,No,No,,,,,,
2017-09-20 00:31:31+00:00,910300355136589824,Br0M0use,"Wouldn't You Like to Know, USA",721,1174,0,352,,polNewsInfinity,,http://twitter.com/Br0M0use/status/910300355136589824,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:31:28+00:00,910300339584282624,kaycei420,"Oshawa, Ontario, Canada",88,90,0,24,,"SixxSense, obituarytheband",,http://twitter.com/kaycei420/status/910300339584282624,RT @SixxSense: .@obituarytheband drummer Donald Tardy couldn't let the kitten die https://t.co/zB6H76pAj2,Yes,No,,https://t.co/zB6H76pAj2,http://sixxsen.se/2fhCKza,,,
2017-09-20 00:31:27+00:00,910300337164218370,whois_John_Galt,GLOBAL,1264,431,0,352,,polNewsInfinity,,http://twitter.com/whois_John_Galt/status/910300337164218370,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:31:27+00:00,910300334651736064,dtamir84,,76,81,0,0,,,,http://twitter.com/dtamir84/status/910300334651736064,After posting this hurricane Irma pic that went viral. people wanted to know more about him and checked out his... https://t.co/yU0gZGVFYG,No,No,,https://t.co/yU0gZGVFYG,http://fb.me/6ZbOO6N9s,,,
2017-09-20 00:31:25+00:00,910300329840742400,quakemaster7,600 AD,242,441,0,352,,polNewsInfinity,,http://twitter.com/quakemaster7/status/910300329840742400,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:31:25+00:00,910300328276439040,davidrusnc20,,126,421,0,0,,,,http://twitter.com/davidrusnc20/status/910300328276439040,Florida Is Due for a Reckoning. Will Irma Be It? https://t.co/vyRbEtW5VM,No,No,,https://t.co/vyRbEtW5VM,https://nyti.ms/2gPUYbo,,,
2017-09-20 00:31:25+00:00,910300327274061824,TDizzno,halladale beach fl,31,205,0,8,,wsvn,,http://twitter.com/TDizzno/status/910300327274061824,RT @wsvn: Thief steals box of birthday decorations ahead of Hurricane Irma https://t.co/uF5DNquxaa https://t.co/2NCmTeYxzD,Yes,No,,https://t.co/uF5DNquxaa,http://wsvn.com/news/local/thief-steals-box-of-birthday-decorations-ahead-of-hurricane-irma/,,,http://pbs.twimg.com/media/DKH7SC0X0AAt6wI.jpg
2017-09-20 00:31:23+00:00,910300321045516288,CoachP_CHS,"Orlando, FL",1657,828,0,79,,"FLGovScott, FLDFS",,http://twitter.com/CoachP_CHS/status/910300321045516288,"RT @FLGovScott: For help filing an insurance claim following Hurricane Irma, call the @FLDFS Insurance Consumer Helpline at 1-[phone]",Yes,No,,,,,,
2017-09-20 00:31:23+00:00,910300320034586625,Cyphxr_VI,511 kinderheim,147,170,0,352,,polNewsInfinity,,http://twitter.com/Cyphxr_VI/status/910300320034586625,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:31:19+00:00,910300303316090880,1967panam,,798,2114,0,14,"HillaryClinton, Florida",JoeTurner212,,http://twitter.com/1967panam/status/910300303316090880,RT @JoeTurner212: Heard There's a Tape of #HillaryClinton Saying Good if Hurricane Irma Wiped All Those TrailerLiving #Florida HillBillies…,Yes,Yes,,,,,,
2017-09-20 00:31:18+00:00,910300298060664832,capitolhilldc1,"Capitol Hill, Washington, DC",284,590,0,0,,voxdotcom,,http://twitter.com/capitolhilldc1/status/910300298060664832,"Flesh-eating bacteria, cancer-causing chemicals, and mold: Harvey and Irma's lingering health threats https://t.co/JRfmcfRxsM via @voxdotcom",No,No,,https://t.co/JRfmcfRxsM,https://www.vox.com/science-and-health/2017/9/19/16325044/hurricane-2017-health-risks-irma-harvey-pollution-mold-mosquitoes-depression?utm_campaign=vox&utm_content=entry&utm_medium=social&utm_source=twitter,,,
2017-09-20 00:31:15+00:00,910300285263851521,daniellekaucic,,470,1226,0,1294,,EltonCastee,,http://twitter.com/daniellekaucic/status/910300285263851521,"RT @EltonCastee: We need to start giving these Hurricanes more severe names.  No one is afraid of ""Irma"". Hurricane Velociraptor = pack you…",Yes,No,,,,,,
2017-09-20 00:31:12+00:00,910300274056712192,susan220,"Michigan, USA",1602,2034,0,17,,Jennanjack,,http://twitter.com/susan220/status/910300274056712192,"RT @Jennanjack: VIDEO: Rubio Speaks on Senate Floor About Impact of Hurricane Irma, Recovery Efforts -U.S. Sen for Fl, Marco Rubio https://…",Yes,No,,,,,,
2017-09-20 00:31:10+00:00,910300264250343424,NancyEpstein7,MA,705,863,0,538,,WSJ,,http://twitter.com/NancyEpstein7/status/910300264250343424,"RT @WSJ: After Irma, Florida homeowners find hurricane building codes were worth it https://t.co/YGabBb7hFC",Yes,No,,https://t.co/YGabBb7hFC,http://on.wsj.com/2fq6qHc,,,
2017-09-20 00:31:08+00:00,910300257526960128,cosmeclaire,"North Carolina, USA",621,908,0,352,,polNewsInfinity,,http://twitter.com/cosmeclaire/status/910300257526960128,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:31:07+00:00,910300251688402945,Riic14,"Texas, USA",1600,1320,1,0,,,,http://twitter.com/Riic14/status/910300251688402945,Well Hurricane Irma and Hurricane Maria done ruined my Puerto Rico trip,No,No,,,,,,
2017-09-20 00:31:05+00:00,910300245761970179,KekistanRanger4,,139,328,0,352,,polNewsInfinity,,http://twitter.com/KekistanRanger4/status/910300245761970179,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:31:05+00:00,910300243098505216,Ghuggghhhh,"Satan's Anus, Nebraska, USA",29,236,0,130,,Revolvermag,,http://twitter.com/Ghuggghhhh/status/910300243098505216,RT @Revolvermag: Obituary's Donald Tardy braved Hurricane Irma's wrath to save an injured kitten https://t.co/bcUMcQzVvx https://t.co/J94Jg…,Yes,No,,https://t.co/bcUMcQzVvx,https://www.revolvermag.com/culture/obituary-drummer-braves-hurricane-irmas-wrath-save-injured-kitten,,,
2017-09-20 00:31:03+00:00,910300235741536256,OnWeather1,,318,248,1,2,,,,http://twitter.com/OnWeather1/status/910300235741536256,Hurricane Irma Aftermath In the Lower Florida Keys - 9/10/2017 https://t.co/Hs8Hb4kMOG https://t.co/LcYIGW48q5,No,No,,https://t.co/Hs8Hb4kMOG,http://bqz.me/ihJZk,,,http://pbs.twimg.com/media/DKIJPWUVAAAkdLf.jpg
2017-09-20 00:31:02+00:00,910300233975914496,CozFraser,Stafford UK,161,268,0,27,BGT,"MirrorCeleb, Collabro",,http://twitter.com/CozFraser/status/910300233975914496,RT @MirrorCeleb: EXCLUSIVE: #BGT winners @Collabro feared bandmate was going to die in Hurricane Irma: https://t.co/HO59D37Bi2 https://t.co…,Yes,No,,https://t.co/HO59D37Bi2,http://www.mirror.co.uk/3am/celebrity-news/britains-talent-winners-collabro-feared-11202923#ICID=sharebar_twitter,,,
2017-09-20 00:31:02+00:00,910300233896202245,Moeenek,,667,483,0,1077,,Devvsmarie,,http://twitter.com/Moeenek/status/910300233896202245,RT @Devvsmarie: If anyone would like 2 adopt these beautiful loving babies pls let me know They were rescued the night of hurricane Irma &amp;n…,Yes,No,,,,,,
2017-09-20 00:31:02+00:00,910300230133981184,UCCtweet,"Spokane, WA",2483,202,0,1,,,,http://twitter.com/UCCtweet/status/910300230133981184,Another hurricane is coming - Maria.  ADRA is on the ground ready to help. To help them go to: https://t.co/AtlBjiNKh9 https://t.co/1cwFM9y1l7,No,No,,https://t.co/AtlBjiNKh9,http://l.uccsda.org/2wF0Czp,,,http://pbs.twimg.com/media/DKIJO_2WsAAsfMN.jpg
2017-09-20 00:31:01+00:00,910300227864756225,daytonb2b,"Dayton, Ohio",4218,39,0,0,,,,http://twitter.com/daytonb2b/status/910300227864756225,After Hurricane Irma: Pilots flying aid to Key West find ‘ghost town’ https://t.co/LnqWte70TZ,No,No,,https://t.co/LnqWte70TZ,http://ddnnews.com/2xPKL62,,,
2017-09-20 00:31:01+00:00,910300225604132864,nwparsons,"Cleveland, OH",1587,2694,0,18,,Newsweek,,http://twitter.com/nwparsons/status/910300225604132864,"RT @Newsweek: Hurricane Maria will hit Puerto Rico and Virgin Islands by Wednesday. After Irma's destruction, both are unprepared https://t…",Yes,No,,,,,,
2017-09-20 00:31:00+00:00,910300223183847424,loaded,東京ビル街の谷間,281,203,0,1,,,,http://twitter.com/loaded/status/910300223183847424,Obituary Drummer Braves Hurricane Irma's Wrath to Save Injured Kitten https://t.co/6FejOSHPo3 Obituaryのドラマー氏がハリケーン大猛襲中の深夜、瀕死の仔猫を助け出したというイイ話。,No,No,,https://t.co/6FejOSHPo3,https://www.revolvermag.com/culture/obituary-drummer-braves-hurricane-irmas-wrath-save-injured-kitten,,,
2017-09-20 00:30:59+00:00,910300218729521153,mickhawg,Kekistan,225,458,0,352,,polNewsInfinity,,http://twitter.com/mickhawg/status/910300218729521153,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:30:56+00:00,910300207207800832,JohnG405,California,5132,2706,0,352,,polNewsInfinity,,http://twitter.com/JohnG405/status/910300207207800832,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:30:55+00:00,910300201830686720,lessandrOssola,"Sydney, New South Wales",300,675,0,0,"Irma, urbanforest, trees","UrbanEcosystems, ISArboriculture",,http://twitter.com/lessandrOssola/status/910300201830686720,only days after hurricane #Irma Florida's urban forest gets rebuilt by #urbanforest industry #trees @UrbanEcosystems @ISArboriculture https://t.co/TTwOAWj1vp,No,No,,,,,,http://pbs.twimg.com/media/DKIIcl7VAAArtnd.jpg
2017-09-20 00:30:52+00:00,910300191361822720,maleficenteno,"Miami, FL",88,110,0,1077,,Devvsmarie,,http://twitter.com/maleficenteno/status/910300191361822720,RT @Devvsmarie: If anyone would like 2 adopt these beautiful loving babies pls let me know They were rescued the night of hurricane Irma &amp;n…,Yes,No,,,,,,
2017-09-20 00:30:52+00:00,910300189327593472,CityNews,"Toronto, Ontario",513671,2005,1,1,,CityNewsAmanda,,http://twitter.com/CityNews/status/910300189327593472,Nations ravaged by Hurricane Irma look to tourism to fund recovery https://t.co/vwUyC0WHHh @CityNewsAmanda,No,No,,https://t.co/vwUyC0WHHh,http://ow.ly/iuXQ30fhDFT,,,
2017-09-20 00:30:52+00:00,910300187964387328,felodes,Worldwide,65,188,0,46,,MiamiHerald,,http://twitter.com/felodes/status/910300187964387328,RT @MiamiHerald: How Hurricane Irma blew away the beach in Miami Beach https://t.co/3qtp45vBef https://t.co/FrW8rFpibD,Yes,No,,https://t.co/3qtp45vBef,http://hrld.us/2wuMLQR,,,http://pbs.twimg.com/media/DKH2jHhWsAAyiDE.jpg
2017-09-20 00:30:51+00:00,910300184814514176,SG34AL,,302,770,0,352,,polNewsInfinity,,http://twitter.com/SG34AL/status/910300184814514176,RT @polNewsInfinity: Currently Hurricane Irma’s death toll is 42. That means Hillary Clinton has officially killed more people (at least 47…,Yes,No,,,,,,
2017-09-20 00:30:50+00:00,910300182830489600,BecksUnderwear,,337,126,0,18,,Newsweek,,http://twitter.com/BecksUnderwear/status/910300182830489600,"RT @Newsweek: Hurricane Maria will hit Puerto Rico and Virgin Islands by Wednesday. After Irma's destruction, both are unprepared https://t…",Yes,No,,,,,,
